Название отеля;Звезды;Мест;Адрес;Страна;Парковок;Трансфер
Millennium Plaza Hotel;4;110;Sheikh Zayed Road;Индия;330;ДА
Radisson Blu Hotel Dubai;1;321;Deira;Индия;0;ДА
Raffles Hotel;5;32;Sheikh Rashid Road;Россия;0;ДА
Ritz Carlton Hotel;3;132;Jumeirah;РФ;0;нету
Shangri-La Hotel;4;3333;Sheikh Zayed Road;Russia;0;нету
Sheraton Deira Hotel;2;456;Al Muteena Street;United States;8888;нету
Sheraton Dubai Creek Hotel & Towers;5;2032;Deira;Африка;0;no
Sheraton Jumeirah Beach Resort & Towers;1;65;Al Sufouh Road;Switzerland;0;Да
Somerset Jadaf;4;65;Near Al Wasl hospital;Индонезия;0;нет
InterContinental Dubai Festival City;5;619;Dubai Festival City;Камбоджа;1;yes
Taj Palace Hotel Dubai;5;159;Deira, Dubai;Costa-Rika;40;nope
JW Marriott Hotel Dubai;4;644;Abu Baker Al Siddique Road;Costa-Rika;41;имеется
Renaissance Hotel;1;110;Deira, Dubai;Индия;42;имеется
Jumeirah Emirates Towers Hotel;5;56;Sheikh Zayed Road;Индия;43;sure
Grosvenor House West Marina Beach Dubai;3;6;Dubai Marina;Индия;69;есть
Park Hyatt Dubai;4;65;Al Qutaeyat Road;Россия;330;нету
Mina A' Salam Madinat Jumeirah;4;6;Jumeirah Road;РФ;нет;ДА
Al Qasr at Madinat;4;546;Al Sufoud Road;Russia;300;нету
Kempinski Hotel Mall of the Emirates;2;2032;Sheikh Zayed Road;United States;0;ДА
One & Only Arabian Court at Royal Mirage;5;8;Jumeirah Beach Road;Африка;0;ДА
One&Only Residence & Spa at Royal Mirage;1;54;Jumeirah Beach Road;Switzerland;32;ДА
The Palace The Old Town;4;242;Old Town Island;Индонезия;0;no
Al Murooj Rotana Dubai;5;247;Al Saffa St, Sheikh Zayed Road;Камбоджа;32;Да
The Monarch Dubai;5;234;Sheikh Zayed Road;Costa-Rika;23;нет
Metropolitan Dubai Hotel;4;324;Sheikh Zayed Road;Costa-Rika;1;yes
Mina A Salam Beach Hotel Dubai;1;644;Jumeirah Beach;Индия;55;nope
Sofitel - Dubai Jumeirah Beach;5;110;Jumeirah, Dubai Marina, Jumeirah Beach Residence;Индия;56;имеется
The World Trade Centre Hotel Dubai;3;89;World Trade Center Road;Россия;57;имеется
Hyatt Regency Dubai;4;564;Al Khaleej Road;РФ;58;sure
Jebel Ali Hotel & Golf Resort Dubai;4;6546;Jebel Ali Free Zone;Russia;69;есть
Le Meridien Mina Seyahi Resort Dubai;4;3333;Jumeirah Beach;United States;330;нету
Al Bustan Centre Residence Dubai;2;486;Al Quasis Road, Deira;Африка;322;ДА
Beit Al Bahar Beach Villas Dubai;5;2032;Jumeirah Beach Road;Switzerland;321;ДА
Crowne Plaza Hotel Dubai;1;65;Sheikh Zayed Road;Индонезия;0;нету
Dubai Marine Beach Resort & Spa Dubai;4;654;Jumeirah Beach Road;Камбоджа;0;нету
Le Meridien Residence Dubai;5;65;Deira, Dubai;Costa-Rika;65;нету
Radisson Royal Hotel;5;65;Sheikh Zayed Road,;Costa-Rika;32;нету
Coral Deira Hotel;4;234;Deira, Dubai;Индия;12;нету
Al Sondos Suites;1;432;Deira, Dubai;Индия;10;no
Samaya Hotel;5;644;Deira, Dubai;Индия;1;Да
M?venpick Hotel;3;110;Bur Dubai;Россия;70;нет
Al Murooj Rotana Hotel and Suites;4;654;Sheikh Zayed Road;РФ;71;yes
Hilton Dubai Jumeirah Resort;4;542;Jumeirah Beach;Russia;72;nope
Hilton Dubai Creek Hotel;4;321;Dubai Creek;United States;73;имеется
JAL hotel tower;2;3333;Sheikh Zayed Road;Африка;69;имеется
Crowne Plaza Dubai Festival City;2;56;Dubai Festival City;Switzerland;330;sure
Gold Swiss hotel, Dubai;5;2315;Meena Road, Bur Dubai;Индонезия;нет;есть
Royal Amwaj Resort and Spa;1;231;Palm Jumeirah;Камбоджа;300;нету
Ibis Al Barsha Hotel Dubai;4;321;Sheikh Zayed Road;Costa-Rika;0;ДА
Arabian Park Hotel;5;234;Al Wasl District;Costa-Rika;0;no
Ottoman Palace Hotel and resort;5;448;Palm Jumeirah;Индия;345;Да
Dhow Palace (Dubai);4;252;Mankhool road, Bur Dubai;Индия;0;нет
Majestic Hotel (Dubai);1;234;Bur Dubai;Россия;0;yes
Cassells Al Barsha Hotel;5;644;Al Barsha;РФ;0;nope
Gloria Hotel;3;110;Sheikh Zayed Road;Russia;1;имеется
JW Marriott Marquis Dubai Tower 1;4;65;Business Bay;United States;85;имеется
JW Marriott Marquis Dubai Tower 2;4;65;Business Bay;Африка;86;sure
Holiday Inn Dubai Al Barsha;4;65;Sheikh Zayed Road;Switzerland;87;есть
Armani Hotel Dubai;2;23;Downtown Dubai;Индонезия;88;нету
The Fairmont Palm Hotel & Resort;5;32;Palm Jumeirah;Камбоджа;89;ДА
Astoria Hotel;1;41;Al Fahidi St.;Costa-Rika;90;есть
Ambassador Hotel;4;654;Al Fahidi St.;Costa-Rika;400;нету
